,0
A,0.9954065297563011
AAPL,1.1864643045390273
ABBV,0.6061392001900109
ABT,0.7884598994387852
ADBE,1.2973300297314414
ADI,1.2854587296117612
ADM,0.7723327298425411
ADP,0.9640315805887454
ADSK,1.3891014952075031
AEE,0.5735987721285851
AEP,0.4914656643330175
AES,1.0411139461533683
AFL,0.8862753171976545
AIG,1.1547068114335048
AIZ,0.799137532766832
AJG,0.8034679214700813
AKAM,0.7917351477731577
ALB,1.3700541664040293
ALGN,1.5194672807092091
ALL,0.7571213806479595
AMAT,1.6456416372095903
AMD,1.6883047144927508
AME,1.0135624480265835
AMGN,0.6904019638385207
AMP,1.4624002075032643
AMT,0.7576291570206484
AMZN,1.1924806733895865
ANET,1.3025995034148559
ANSS,1.2562108913283014
AOS,0.8853105899509396
APA,1.5010586802943495
APD,0.8707799219369659
APH,1.103525983282526
APO,1.3623968578080023
ARE,0.9099118069054357
AWK,0.646041978437055
BALL,0.8273426114544294
BDX,0.5731434914398437
BK,0.9982615188767758
BKNG,1.1274470291523953
BLDR,1.552896375589011
BMY,0.5099504414116014
BR,0.8501636351417473
BRO,0.8446357901228909
BSX,0.8937408864631771
BWA,1.0889919758331255
BX,1.435573819151326
BXP,1.0400685531543927
C,1.2730254654174713
CAG,0.39028831286345417
CAH,0.7152213502499811
CBRE,1.2304337493781141
CCI,0.7224112859472397
CDNS,1.2623778123591896
CDW,1.1124319120323556
CE,1.1791838105856125
CF,0.941856486517742
CFG,1.338685018151748
CHD,0.3958217970263472
CHRW,0.6312305571739362
CHTR,0.8326520809255734
CI,0.8154960671025917
CINF,0.9435804224175937
CL,0.4836468231827944
CLX,0.3164311770644015
CMCSA,0.8352466646754457
CME,0.6759453179440732
CMG,0.9220684804575294
CMI,0.9044582688281388
CMS,0.49228241180479415
CNC,0.8206631968953878
CNP,0.7977792648775819
COF,1.3839282920778442
COO,0.8769898889756989
COP,1.0569854256068831
COR,0.6509831879279164
COST,0.7457059131145328
CPB,0.2674475402168379
CPRT,1.0251854618839893
CRL,1.1822863823413892
CRM,1.2619570515016694
CSCO,0.9396122668211789
CSGP,1.0291654794808904
CSX,1.0135758525101748
CTAS,1.053552911519167
CTRA,0.7395872477990162
CTSH,1.055596485612382
CVS,0.6880595634050998
CVX,0.9337084186432419
CZR,1.9569645743319122
D,0.5546872504753015
DAL,1.2711520925128748
DE,0.9646536710006963
DECK,1.1770458669311146
DELL,1.1950550721730622
DFS,1.4644001794952128
DG,0.545497728065522
DGX,0.607764943656472
DHI,1.1359756400944354
DHR,0.8449033294724773
DIS,0.984902394102017
DLR,0.8085522132825589
DLTR,0.7346308985671481
DOC,0.9017188700668752
DOV,1.0635932871230347
DPZ,0.6126824733107804
DRI,1.1064397362397163
DTE,0.6410490784655822
DUK,0.5269646144919493
DVA,0.6846745048402116
DVN,1.363320123411305
DXCM,1.0295445894042983
EA,0.6781737436952211
EBAY,0.8775255905586491
ECL,0.9929632795405714
ED,0.41804064373914834
EFX,1.0055281368548297
ERIE,0.6329527152823803
EVRG,0.6301281032479531
EW,0.9742621302535315
EXC,0.7253185480481246
EXPD,0.7957074660718562
EXPE,1.2724880326209218
EXR,0.7047209899630932
F,1.1906032951848804
FANG,1.197809017968906
FAST,0.9252009379083265
FCX,1.5742590778608616
FDS,0.892294729387861
FDX,1.0469446704639076
FE,0.6423472023801965
FFIV,0.967907731308572
FI,0.993960626748443
FICO,1.2726495804413678
FIS,1.0236487153456237
FITB,1.3282371609233183
FMC,1.0039422889670804
FSLR,1.070487033546264
FTNT,1.2143818545633531
FTV,1.0218249941757651
GD,0.7647840600402777
GDDY,1.0775760103725145
GE,1.1100035990984853
GEN,0.7042856129424402
GILD,0.554047018584594
GIS,0.3066924776169204
GL,0.9289152648785346
GLW,1.13463750753003
GM,1.2213734626248691
GNRC,1.4203445676256727
GOOG,1.1669714142165597
GPC,0.896201261257434
GPN,1.2393217682128579
GS,1.1490687828124049
GWW,0.9053186284389774
HAL,1.3351732862052252
HAS,0.9373297191102092
HBAN,1.1537618735366213
HCA,0.9822427220236933
HD,0.9829980942004821
HES,1.1803630291409106
HIG,0.9251600213946449
HII,0.7625620330371953
HLT,1.0083158528731089
HOLX,0.7591871551854277
HON,0.9277869248122605
HPE,1.1645917292916548
HPQ,1.1713961906243382
HRL,0.35015821047441564
HSIC,0.7539415246451446
HST,1.1338231944433543
HSY,0.4924866062948941
HUBB,1.04085597610205
HUM,0.7223173556313701
HWM,1.3061955528187688
IBM,0.7992230445186606
ICE,0.8001626390340357
IDXX,1.067471895294473
IEX,0.8866193729110236
IFF,0.8808796020917202
INCY,0.7304376045203474
INTC,1.3027803094986559
INTU,1.346963524189577
IP,0.9408608820005231
IPG,1.0751037745413634
IQV,1.1470312241231961
IRM,0.8599256834060236
ISRG,1.2056655156390432
IT,1.047304686093316
ITW,0.9397258054914268
J,0.9591530300352438
JBHT,0.9062373176799874
JBL,1.2880644248918403
JKHY,0.708586507639941
JNJ,0.48434918097355895
JNPR,0.8041044681134932
JPM,1.0636476851637102
K,0.295248546581709
KDP,0.48616284586318514
KEY,1.4015581868199178
KHC,0.5885698337299368
KIM,1.032875248989917
KKR,1.415372324588513
KLAC,1.5733874655010083
KMB,0.42126456379857424
KMI,0.8908531501780474
KMX,1.2223465789412735
KO,0.5649932210863471
KR,0.3336279273511765
L,0.9777482810276348
LDOS,0.7821820452714495
LHX,0.6740797602995257
LII,0.9225185950352337
LKQ,1.1059337813388603
LLY,0.6728191330515243
LMT,0.5697705690291315
LNT,0.5416401905880597
LOW,1.0570268634731157
LUV,1.024170331354728
LVS,1.131499496958631
LW,0.867018209735015
LYV,1.2108008678121434
MA,1.1312365749651758
MAA,0.7874702328627988
MAR,1.094561615833125
MAS,1.0171267786605789
MCD,0.6622926999723974
MCHP,1.5513626468729969
MCK,0.6621564925064001
MCO,1.1570204630495895
MDLZ,0.6506047219448032
MET,1.1418652052685792
META,1.3343155885182392
MGM,1.5945829591428051
MHK,1.231929278280916
MKC,0.5311596286337807
MKTX,0.7799574267343194
MLM,1.0591588321789915
MMC,0.7863620485983849
MMM,0.8204310279619578
MNST,0.7919686761656503
MO,0.5228044607846483
MOH,0.7903307564615788
MOS,1.162324770886677
MPC,1.2015487041516257
MPWR,1.7512276730966219
MRK,0.5117585025246296
MS,1.268294342229848
MSCI,1.175779751387228
MSFT,1.2074181477209645
MSI,0.8784648997223843
MTB,1.0659047424233872
MTCH,1.1910172725666905
MTD,1.032410872567768
MU,1.5526365990925481
NDAQ,0.8934379105243889
NDSN,1.0813540245323447
NEE,0.6797363525007836
NEM,0.41039067615879826
NFLX,1.1763843425879947
NI,0.6350564659701987
NKE,1.0243047728996835
NOC,0.5542548541960257
NOW,1.3619116969234666
NRG,0.9622914346783645
NSC,1.0137284448240773
NTAP,1.108947535125574
NUE,1.1665250023821574
NVDA,1.8205372030838929
NVR,0.9914448055564273
NWS,1.0272218106090518
NWSA,1.0261823931708287
O,0.7550434043752227
ODFL,1.0700678545749773
OKE,1.2461751906100162
OMC,0.87092973106968
ON,1.775788222020806
ORCL,0.9678777083145862
ORLY,0.7291112904384942
OXY,1.2447503254756955
PANW,1.0604104735704656
PARA,1.126599040336196
PAYC,1.4539668997263937
PAYX,1.0055367579765793
PCAR,0.8913229194468942
PCG,0.8569744457239427
PEG,0.621868285282016
PEP,0.5925735496315578
PFE,0.5681393619894515
PFG,1.2407876776874067
PG,0.5139921943859899
PGR,0.6279174405803911
PH,1.2794317375438622
PHM,1.1980494588925135
PKG,0.8434436951324584
PLD,0.9863015960948384
PM,0.6111258790747838
PNC,1.1291243880725408
PNW,0.6003807579899629
PODD,1.0041279841159851
POOL,0.9940887139523684
PPG,0.9765014949690901
PPL,0.6686341491758965
PRU,1.269983871887944
PSA,0.6136680318588756
PSX,0.9913445893424695
PTC,1.1076966952792884
PWR,1.1143426426936385
PYPL,1.3351340313545248
QCOM,1.3536642794631781
REG,0.9219270470831624
REGN,0.6925379415783921
RF,1.2851238181759972
RJF,1.1828915543767353
RL,1.1473228572655003
RMD,0.9091897497172212
ROK,1.1472473398518463
ROL,0.6723651046717173
ROP,0.8969594820202517
ROST,1.0479442466904132
RSG,0.6411835504024783
RTX,0.902580805477576
RVTY,0.9325422385340341
SBAC,0.765434914371201
SBUX,0.9959919296468178
SCHW,1.1107901121381234
SHW,0.9172638052384846
SJM,0.3113394177168076
SNA,0.9332772500481057
SO,0.5630149234501897
SPG,1.1541865952031796
SPGI,1.0350596087915336
SRE,0.6911751795073695
STLD,1.2269312459945192
STT,1.2393142003347006
STZ,0.7273808410510898
SWKS,1.470067756404752
SYF,1.402145122738259
SYK,0.9869373696227153
SYY,0.9206372079221448
T,0.5799608170688823
TAP,0.6684915660205445
TDG,1.1765245665592043
TDY,0.9988534401816687
TECH,0.9528230094834014
TER,1.5283144633290928
TFC,1.2243843422513427
TFX,0.9139200326727375
TGT,0.8287234027849237
TJX,0.9241398145848465
TPL,1.0150115804096067
TPR,1.381088280129399
TRMB,1.2668448054436374
TROW,1.2891327144060576
TRV,0.7674651107287572
TSCO,0.8060411249213777
TSLA,1.5963208575739047
TXN,1.1756685057197749
TXT,1.2338666478029827
TYL,0.9378965372197438
UDR,0.8271537907130073
UHS,1.02982996308773
ULTA,1.0552616666113313
UNH,0.7831209179316142
UNP,0.9002086442583951
UPS,0.8454322265105516
USB,1.092868038074445
V,1.0153463308272435
VLO,1.076602375159076
VMC,0.9759789083944194
VRSK,0.8054692366590259
VRSN,0.9458974796402662
VRTX,0.8277792157927126
VTR,0.9806281819760675
VTRS,0.8555556410378364
VZ,0.42132549578402545
WAB,1.0572368730302377
WAT,0.9274714538471119
WBA,0.8055485106709623
WBD,1.0546482339086105
WDAY,1.2258212472572156
WDC,1.4897982658668516
WEC,0.4831114980901317
WELL,0.9051876854174663
WFC,1.1359842616940918
WM,0.5990381153211196
WMB,0.9609041466816738
WMT,0.4844550520337908
WRB,0.774518535070077
WST,0.8665753111517842
WY,1.2171021732678324
WYNN,1.3846484488998858
XEL,0.5287835176855655
XOM,0.802209163134532
XYL,1.064976014682084
YUM,0.753745608044445
ZBH,0.8481054296875052
ZBRA,1.3444048937513347
ZTS,0.9180448355527554
