,mkt_beta,smb_beta,hml_beta,wml_beta
A,1.1289707276207313,0.20768233653562046,-0.2572030438394812,-0.09956971092455165
AAL,1.3259253310598604,0.7267135870777818,0.761725779039253,-0.44067968091511256
AAP,0.7957983609305379,0.3244476759912338,0.22018591479508903,-0.05075760181943945
AAPL,1.1504089357053875,-0.14955773159767233,-0.45347561522980917,0.034337141087584365
ABBV,0.6535523792247835,-0.26447551659189505,0.11016081366558345,0.0688863287071873
ABNB,1.3415068840773667,0.4418386143904478,-0.3128961958008112,-0.27668544602779177
ABT,0.6961205212680845,-0.2966653115397969,-0.15026580734284053,0.033195050608170656
ACGL,0.7261120679113227,-0.018640868271358503,0.5887622201033342,0.10203122072443928
ACN,0.962954507225756,-0.06996046202540507,-0.14460213825976953,-0.038688474781464845
ADBE,1.3014085176173318,-0.07635186858729645,-0.6845469577734665,-0.035600525986914586
ADI,1.2228124055658316,0.2656634177777185,-0.34227806239685626,-0.09634676314524526
ADM,0.8305231973534828,-0.15729857635738845,0.5104336591102849,0.06580596469855055
ADP,0.8773048137258135,-0.14192214826655236,0.06183790893588326,0.002933024815873088
ADSK,1.2647985987951131,0.37118361704325353,-0.42085252901296644,-0.1036736846569001
AEE,0.6070596010847984,-0.33172964835682417,0.2209269315790625,0.05774879097825464
AEP,0.5622904574329384,-0.3784280330722435,0.1825480328632883,0.008535654522820315
AES,1.0739885433307321,0.1912305328093059,0.33197632308435177,-0.14203737548138562
AFL,1.0678800020202748,-0.2077123198164123,0.8355967724079844,-0.06655731896160404
AIG,1.3517791306074671,-0.2932998780638159,1.1268571672401908,-0.21021410402963597
AIT,1.0086771431261012,0.895061010776821,0.6613142734185955,0.11598822320804668
AIV,1.0376526747243826,0.2534262732498504,0.6497247405127513,-0.16014421139527263
AIZ,0.925780500275431,-0.07443231600953872,0.613233530527989,0.01693501084809702
AJG,0.7279913035948733,-0.09999331116461596,0.21745523559458255,0.08302481038887805
AKAM,1.178068824476898,0.2342404919530614,-0.4615523833627677,-0.0831930681976969
ALB,1.1826303642460791,0.5832260558984453,0.25263122205997113,-0.10229712963654042
ALGN,1.2600598274253292,0.7549938413636651,-0.41436667809915934,-0.20101312571065275
ALK,1.1187135161848196,0.6802923989048512,0.6458776155439785,-0.2048426958109733
ALL,0.9279078872169202,-0.27602430770881936,0.6710620512679009,0.01709816045688976
ALLE,0.9555243825369089,0.1781939326990246,0.22577034622491796,-0.1280083470730646
AMAT,1.448444788553247,0.2344716646908467,-0.443838119535774,-0.05567928809520316
AMCR,0.6511768249554547,0.037727186343795654,0.2938746067575517,-0.11282665824348564
AMD,1.5592836783189652,0.33361860543288413,-0.7028333830074154,-0.17236439950561366
AME,0.9718499989218761,0.16270970561338233,0.25650046914304303,0.025812233730546044
AMG,1.3585071406536149,0.37255481616677766,0.597626996807479,-0.22015207120053032
AMGN,0.7932217578177638,-0.14713890609202035,-0.13190171285684352,0.12506758675492957
AMT,0.8935437981007344,-0.08340473567029347,-0.10749244115592368,-0.0819718428914332
AMZN,1.2349964216265668,-0.04384549855215528,-0.7967819778413465,-0.0834425433570207
AN,0.9656192577230114,0.6529951250669599,0.5556680643100205,-0.12229019237311937
ANET,1.2682241665503682,0.07206569682356583,-0.44879081278614763,0.14489278840951267
ANF,1.1239898384621023,0.8641176314584187,0.3126365926144038,-0.2526178792549444
ANSS,1.0815519743102682,0.2926115090346605,-0.42361592635394163,-0.009229450790064982
AON,0.7609924345216613,-0.24627301033219193,0.15099820733831404,0.044623776196122296
AOS,0.8794485820029707,0.4440405057815069,0.2845082692835198,-0.04084600870376008
APA,1.217028508770193,0.4020722609520386,1.1407351108246884,-0.08431755784670988
APD,0.9202471192839389,-0.17528067027903632,0.19620530583856133,-0.02366703131578647
APH,1.0972352990438408,0.25768430445696755,-0.048401446032939215,-0.028020883456087012
APO,1.3000889214575688,0.10338222548092155,0.24592895901976825,-0.05322364772398159
APTV,1.3386862711798062,0.6308941761319944,0.3295544553736649,-0.14164888468185977
ARE,0.9008423984108481,0.2586518965776645,0.32920600519516624,-0.10608914327952426
ASH,1.0038137107370928,0.3036604458377903,0.5051070719481062,-0.0340569989288792
ATGE,0.7513876951928904,0.6467611075595893,0.21655139471807178,0.08476385522440025
ATO,0.5774603857815437,-0.039785935798095994,0.2508935303640159,0.07096989846810703
AVB,0.8548847631150349,0.05804195259755482,0.47663707271110306,-0.13956426624598395
AVGO,1.354917756809991,0.08387195603827798,-0.2721518385952223,0.1961181731977006
AVY,0.9531582849533923,0.0037581255290024887,0.30459875973129713,-0.050732081781666306
AWK,0.596762700947661,-0.19444191418974216,-0.037822601808594036,0.011092333215002553
AXON,1.158131715504949,0.7578711641373816,-0.18285710307711564,0.02452337504564122
AXP,1.2674549557355523,-0.16886630379341738,0.6318683346975251,-0.21866845734124216
AYI,1.0920316811912942,0.6640281019176695,0.47832654530682267,-0.023212674108536918
AZO,0.6909021400691311,-0.08791171137447078,0.13522338318203656,0.09042038261595639
BA,1.0936624217174482,0.1991589620432599,0.37768587030178824,-0.130077862980413
BAC,1.3766542997696884,-0.3116604900174724,1.2694472711537532,-0.3318615569197558
BALL,0.8029042329164764,-0.008865624194940108,0.04775735665784071,-0.018229206437663202
BAX,0.6307886002172272,-0.19127859368448036,0.012757103655137724,0.010148562143008306
BBWI,1.1417512329894728,0.5056003714808496,0.3842547981099858,-0.2233026586214448
BBY,1.0632453043664067,0.3806416382077905,0.03492850909496499,-0.16299584256191557
BC,1.3683681389235214,0.8996496919928689,0.6160224843248543,-0.17518334199971453
BDX,0.5787677338249604,-0.10922351483170278,-0.018232801934043516,0.07103647346782918
BEN,1.2246289986627128,0.168211948602783,0.5450208547840405,-0.24048421270816248
BG,0.7747756049482635,0.12190361076183093,0.518133497654578,0.08087918040882597
BHF,1.6475655495521004,0.4157701816837875,1.2625200193698396,-0.2019868798405968
BIIB,0.9479381531220001,0.18523255856857876,-0.37041132794161846,0.1137484377273462
BIO,0.7644788024187943,0.2936342132597417,-0.22163378991748717,-0.02404128096881257
BK,1.1994024688661162,-0.2607309481669079,0.7804931674233325,-0.14044859691906242
BKNG,1.1755016633649902,0.28623908228803396,-0.15201905937330482,-0.13865170942165306
BKR,1.0972390958795906,0.18024466621289717,0.8942331757751159,0.00511797885904316
BLDR,1.59274336214839,1.282331229171633,0.519904148692404,0.00726133607792008
BLK,1.1568903116492097,0.06561387632007326,0.3341495467089305,-0.02596011557998934
BMY,0.6110481255712773,-0.1996673545260056,0.045001640776052024,0.021837875927586167
BRO,0.7729098054722312,-0.004543873312311584,0.18391847166914455,0.05773623679797955
BSX,0.9187611999285707,-0.05928073907839696,0.04167525899096584,0.014372328676832025
BWA,1.080454710216301,0.48762169392133065,0.5198232471542781,-0.14314290900354343
BX,1.3737356580939744,0.21629680056332706,0.06506698486526681,-0.21797270965865836
BXP,0.9500523531146167,0.36581128056433065,0.7198835037134956,-0.24234173276367968
C,1.4588060652112895,-0.26227558805873463,1.1611064189169098,-0.3662831827086793
CAG,0.4230731272199476,-0.1332995074581385,0.19419336930325992,0.054889684983134276
CAH,0.7170805476649508,-0.09223591607990818,0.22663583958429634,0.0021770707547098724
CAR,1.5281779756804594,1.1270813186499582,0.7744003637344438,-0.39123687777048105
CARR,1.0219774088033793,0.3695991303233224,0.253526009915701,-0.015040608121111078
CAT,1.0513081253339829,0.196969503820299,0.5552412145088088,-0.032174587201567496
CB,0.8981448767253177,-0.256582765963737,0.606612658327889,0.03678311161964211
CBOE,0.5482879420026987,-0.10550870574175607,0.14033038731238218,0.052631209347164386
CBRE,1.4339620836293285,0.3099235132249393,0.5638673590181732,-0.33937807704558254
CCEP,0.7508769048142814,-0.13250754004203058,0.19646199860641433,-0.06515812631891335
CCI,0.8887815077266965,-0.08038541091418647,-0.05521782460905007,-0.11639629751937715
CCK,0.9401329586152806,0.10611664684379975,0.1986233476991497,-0.03685227214482477
CCL,1.3093097984243691,0.5748259700056575,0.4880619734153864,-0.47720151276674194
CCU,0.5456608870846291,0.08081621045105897,0.11980513414515091,-0.059351520901010466
CDNS,1.2227579734549987,0.056343211319890604,-0.42693537551637656,-0.00595061330110758
CDW,1.0784143697264534,0.1386788860757897,0.14942959744494339,-0.0035408714755675256
CFG,1.3429893368363115,0.4692470930999429,1.362394105971729,-0.15362523880240944
CHD,0.46425626029785305,-0.2246611070916566,-0.024163725048554123,0.1065249771390356
CHRW,0.7280077063972543,0.20234966629060602,0.1458307676764612,-0.03846652560339304
CHTR,0.7984371706917819,-0.027863189468410772,-0.08985950059050027,-0.11287223171928329
CI,0.9199920009185155,-0.2896439596440991,0.43884689467753946,0.027714939466225896
CIEN,1.3780542051265412,0.6346346027966585,-0.2787424460735872,-0.12478888075123215
CINF,0.9859090079671387,-0.2366125325122183,0.7105644763756748,-0.017329378434061835
CL,0.5310986244418112,-0.3685765373366052,0.04414125440558563,0.06581142173219108
CLF,1.5123920526377257,0.95618420701131,0.847342238974355,-0.14685979280692923
CLX,0.4147771106876683,-0.23533801911985958,-0.056585726496397724,0.061444828147069676
CMA,1.2253749512840424,0.34795191514810697,1.439676921775095,-0.2729187802240003
CMCSA,0.9714458858685562,-0.23400394175859068,0.16837470787803036,-0.08667951439227642
CME,0.9149523376573332,-0.24725425425335643,0.4024766849602843,0.025230229091955193
CMG,0.9193855601708275,0.26939328488346903,-0.31025339493672577,0.02787753505809057
CMI,1.1419743746500197,0.14177218196135086,0.48487082166501105,-0.07777900506843966
CMS,0.6062968581528354,-0.30990514970565985,0.20734913527537666,0.011414476227125266
CMVT,0.8836926770905301,0.22176793449924403,-0.9717801500612442,-0.20040128252240402
CNP,0.7334991110978231,-0.17578812765547513,0.4064424442159983,0.032918196483761104
CNX,1.0990713640075036,0.4152645688790354,0.723948897553198,-0.13269690827272046
COF,1.4349545350229183,-0.001183399948530773,0.9999445310591373,-0.31596090328986093
COO,0.7686091807653282,0.20185908088424592,-0.0561190120381071,-0.07773109569731562
COP,0.9979315364721699,0.0035389392283221577,0.910767642802418,0.04430573274435861
COR,0.6476193805669755,-0.06203654318538385,0.18126055163732802,0.1038812513904643
COST,0.7831005149164683,-0.23799735541867129,-0.21341102624014918,0.04840418557666141
COTY,1.1578978969453313,0.742754554744873,0.39990950543001885,-0.3458590030868781
CPAY,1.0615876755666365,0.09304676767601844,0.2637103264735071,-0.1366965111527252
CPB,0.39543067765977313,-0.30269399804308117,0.13742306223158274,0.09850517381326696
CPRI,1.299550914361411,0.7203053794996863,0.6063140144344614,-0.39515660118594714
CPRT,0.8694358714734286,0.2721806511005028,-0.1196946707273559,0.03618083428406619
CPT,0.8384771723818141,0.15150880918936832,0.4714966625175993,-0.132538584581748
CRL,0.9365390044382786,0.4789817332496289,-0.19904814768568738,0.07629210943164247
CRM,1.2878356739626362,0.13403210113842595,-0.5624331020392692,0.008190572396097726
CRWD,1.2265535075698035,0.4350061714529482,-1.070619345560197,0.11919777864593782
CSCO,1.0914480573561995,-0.14630580146959707,-0.19770565053866063,-0.12927644187305487
CSGP,0.9700380452707388,0.5052646091514231,-0.28526418206930204,-0.07517117363308605
CSR,0.668199080449317,0.5014914611319244,0.3695416142967874,-0.07876215589052005
CSX,1.0253213942466737,0.034529998952745694,0.387368053246431,-0.03018471679402895
CTAS,1.0147861202151855,-0.05692964656645934,0.08018027809829559,0.0092901410512726
CTRA,0.9579627528221185,0.15250387387391168,0.6427836226378151,0.12393977578439201
CTSH,1.1393399643137743,0.18731616728449768,0.004768731948903794,-0.01282532390141138
CTVA,0.8577109578333578,0.2570302772779728,0.5803831646400082,0.05460440725368444
CVS,0.6945984964106405,-0.13801779462792158,0.32231998365667636,0.014607889905247464
CVX,0.9129174676578603,-0.12135556743926233,0.7205241276525987,0.04385121320402211
CZR,1.8020696408913044,1.0743743894409965,0.32273793207645773,-0.34790807851048333
D,0.5629175271934607,-0.33910397182412993,0.21497538151063506,0.0425142179385763
DAL,1.1645140265100224,0.5324782282928948,0.6616395882056552,-0.2541704685068795
DAY,1.2548322143809714,0.5725478851919104,-0.5560803583310011,-0.28953332455554415
DD,1.0987455250109517,0.09295286286689204,0.5066690173233761,-0.1059823546144443
DDS,1.162651397591625,0.8486262303056544,0.8060293303279189,-0.2744327492767374
DE,1.0060724394501528,0.1413599395309188,0.4835413745985889,0.0024931553979315145
DECK,1.0553922881272877,0.7481650143273816,0.1311578245771926,0.049204759687944785
DGX,0.6404312901953015,0.004464095670506764,0.057355169621108634,0.05679934351514506
DHI,1.22081640165967,0.5208059318349864,0.3147043838981006,-0.057528821294762986
DHR,0.8748344320569854,-0.06303540221662514,-0.18976219015326296,-7.588065506876004e-05
DIS,0.9759073640569081,-0.030570201934658415,0.10798862727930827,-0.20847268588296383
DLR,0.8866232231989519,-0.12197965502915081,-0.06397485179672432,-0.10184279941466742
DLTR,0.7344124945094935,0.09528808150909025,-0.022196393499784167,-0.02027253224471875
DLX,1.062076585655836,0.8870801508483077,0.8549855509614128,-0.16290284637986335
DOC,0.9059305993641458,0.13554313726615308,0.4981316239918844,-0.16085763958593735
DOV,1.038662219989234,0.19060552236245026,0.3693988222202802,-0.09108644097440265
DPZ,0.7567121082339957,0.31650619383618595,-0.16939356507193806,0.009611228246747566
DRI,0.940662129768083,0.2861154606923361,0.40514083318639993,-0.09251392895862173
DTE,0.6166128982974959,-0.19161843177315568,0.35688252790087904,0.0412783347684628
DUK,0.5444397283595915,-0.3473792575932536,0.23258603464637587,0.0349251325307714
DVA,0.6442627727672,0.1914190564654349,0.11431564364933933,0.04775465193221805
DVN,1.1558949947922033,0.38135390307715933,1.0736050635895913,-0.039058331858743876
DXC,1.1963694213048368,0.3693849050345485,0.5193037521333452,-0.10820217452818252
DXCM,1.1019164529776837,0.5107914087981336,-0.5276475428506324,-0.028035269846946258
EA,0.9264639464540667,0.012700397793074837,-0.28216625131960915,0.07769217970786867
EBAY,1.0624207796978968,0.1389086703706279,-0.3796332076682055,-0.10091211669711897
ECL,0.8767451495045312,-0.09974222333960922,0.08636750794797714,-0.06697620340569213
ED,0.43741159035748367,-0.3403887867845864,0.20338322725108363,0.048912221038248
EFX,0.9145801968220074,0.06789573581949368,-0.06733949364565475,-0.0915873201059884
EG,0.7899613488026493,-0.1423738020378024,0.5186213099296508,0.07777339932806082
EHC,0.8633252959480094,0.31759222587358116,0.2535960620373809,-0.046773618113837255
EIX,0.691739224055959,-0.28631950509877785,0.30657245664800703,0.015081907730996057
EL,0.8699609338512699,0.027805956841022945,-0.02780107090351644,-0.13207227852069586
ELV,0.8467687913645976,-0.2540110632469235,0.2524580394248976,0.10590276868668258
EMN,1.059026929550036,0.21785677680724203,0.5843378869915576,-0.1186707119272212
EMR,1.034532776604758,0.07153337194304442,0.4611393892310332,-0.055085217263773925
ENPH,1.4190250585548028,1.5152686887364917,-0.5233814860347289,-0.023738443935994127
EOG,1.0318407962483456,0.17814153165129037,0.9230326724692661,0.01448760959787232
EP,0.31026975786930805,0.5841337780331428,0.3297052646160595,0.09178072588385024
EPAM,1.245884527105292,0.3049914044061886,-0.5206396002497439,-0.07382849253208551
EQIX,0.9754772179817955,0.052948874791930396,-0.29022612309659845,-0.04752185571984872
EQR,0.8821497334875154,0.09913717516030296,0.5147605781468455,-0.17167731744622877
EQT,0.9149706229541879,0.23880660553569089,0.699759251533827,0.08436298410847498
ERIE,0.6606133982273711,-0.012260613200572548,0.22253796257916567,0.08615341517260992
ES,0.5687209241837763,-0.23559054636871424,0.15549582288909117,0.05964468900758289
ESS,0.8139728532228201,0.1601586293233897,0.3998176856576914,-0.09610605426759337
ETN,1.0921493348195785,0.1081710185605337,0.37880026539134515,0.029336014156511558
ETR,0.6159054022158961,-0.32771227838295613,0.29343626286089686,0.09858459416666557
ETSY,1.246121255945897,0.9282647449681393,-0.9919723652359715,-0.13455564885877896
EVHC,0.7213576223664188,0.7323170802185865,-0.1403895487234143,-0.08686736217638613
EVRG,0.6300891613814218,-0.15746537563690632,0.2641496736566703,0.036733205226090734
EW,0.7841872907656208,0.015162706712341826,-0.3093288346904178,0.0019471480618426691
EXC,0.6965856070079858,-0.2885486827091981,0.28294615582930854,0.04171978158037067
EXPD,0.9025804919074267,0.13340361247559465,0.04468163288100985,-0.062290247261502354
EXPE,1.132817373299062,0.40134656353637943,0.09639359263098629,-0.2802994999057785
EXR,0.8524643182699374,0.10434307942096202,0.18028361290666245,-0.11322772275704579
F,1.1084581705754184,0.270961550141275,0.5479308972563327,-0.2470723406725791
FANG,1.237070217604919,0.4416282789865674,1.3221544458702126,-0.14306328784100458
FAST,0.9854581000284928,0.11452781325180139,0.0769670908256434,0.005163563251670156
FCPT,0.9391520230444329,0.1727154661604286,0.4521435333808216,-0.07496678265261097
FCX,1.4246771455243286,0.4131081225736438,0.5987513042223372,-0.08812652378791885
FDS,0.924599908991229,0.10261794220416288,-0.04083044484930728,-0.0031727260592753284
FDX,0.9838185170663541,0.22193635219468408,0.22545778365508976,-0.1152331021730475
FE,0.6409489998794022,-0.3072645513958373,0.20042024608920728,0.05480133367654067
FFIV,1.1153519364010893,0.5144939328101024,-0.3748488391215473,-0.13852180453145385
FHN,1.166355545727979,0.35029299589621854,1.408134178037131,-0.1642984672952705
FI,1.0094765804224146,-0.10750059392448993,0.05204296745871124,0.03480731680536351
FICO,1.1235997328415785,0.361193440394331,-0.07129788512951903,0.017571919427002012
FIS,0.9558962377853255,-0.05269550791791422,0.08945482287680372,-0.027841594041870248
FITB,1.3875930060482942,0.050501300775180336,1.4494686906144831,-0.27503099576268997
FL,0.9118413952953268,0.7846581743445498,0.5025972769341638,-0.23095104920861326
FLR,1.2575043259729743,0.8190719171505724,0.8874543148021552,0.00517816118311892
FLS,1.1878715542309075,0.43659621557616657,0.6366463408832094,-0.1918364388499114
FMC,1.0667925727967336,0.22183568269327594,0.4599674031234163,-0.004844061969964993
FMCC,0.9121362040084586,-0.08866699933630952,0.5826919510821,-0.3318779893723139
FNMA,0.9023475504944313,0.0007867601415443987,0.5829867077126034,-0.30571823981491886
FOSL,1.014292424531346,1.5665509914863125,0.3479938432862416,-0.5560178946286586
FRT,0.8377006767591573,0.36468411385051847,0.6367733188634139,-0.21014613984130986
FSLR,1.1536269713270222,0.6610822800127244,-0.11364991841022531,-0.08537189711521019
FTI,1.1938770667532435,0.48152941445383973,1.0401881799682076,0.02023860963291208
FTNT,1.1780692477196313,0.08269142635387994,-0.6129649975049556,0.048196972265992954
FTV,0.9853181972842873,0.1252991495686139,0.24881752010910368,-0.09568822673912841
GD,0.759175076298291,-0.057428481041856425,0.37601552986068554,0.046943898041563195
GDDY,1.035881569921452,0.18240389483497166,-0.3497854250934434,0.09896797774767319
GE,1.0729320771241782,-0.03409768934440865,0.46685896221411016,-0.19739307163181682
GEHC,0.8729220730542272,0.13106713287387856,-0.11752845442269112,-0.23721666968850486
GEN,0.8688367033903273,0.1232128493987098,-0.156789280260031,-0.05746601732269556
GHC,0.7061069980901339,0.44668217441669733,0.4538120103271518,-0.018607705625367406
GILD,0.7687113961995813,0.02274114729594827,-0.17450598877360618,0.05062428807746139
GIS,0.38133016823327714,-0.32293255546420885,0.11515864701424558,0.08719785256229515
GL,0.9980053519326728,-0.1299456199973969,0.8362554872335662,-0.05213863030502923
GLW,1.2070417743804072,0.18373152296025083,0.047613124035698035,-0.11730003895382679
GM,1.1748209508174123,0.374426586499071,0.5990546676437903,-0.20612331174540072
GME,0.9119097036792603,1.5652437376287427,0.12242489711571473,-0.32929674639454276
GNRC,1.2362536765012337,0.8176145412851307,-0.30562763449049435,-0.16609558372015193
GNW,1.5947420589638774,0.05345715201324965,1.025560226120374,-0.23031173062510368
GOOG,1.083801255807181,-0.20046275756464355,-0.40800475315924417,-0.03726292607469385
GOOGL,1.0872565298916177,-0.1995248536545228,-0.410466826459042,-0.026965007100460375
GPC,0.8010004624646698,0.15543706760439235,0.3785250803432976,-0.0037556453133104524
GPN,1.0334329388614771,0.20914276313914276,0.06610455140999957,0.0029981784771495913
GRMN,0.890912853977825,0.2896032635802941,0.044784508768541176,-0.044788185036894655
GS,1.2523678557788154,-0.0686355466851006,0.6812549822808648,-0.11042741313920304
GT,1.3439685815321736,0.66699468807133,0.6427238831023933,-0.41115191663496325
GWW,0.8751801324659574,0.057931447804127324,0.2710129867255118,0.045297028029842104
HAL,1.2588754090414582,0.29775395589924886,1.0888583142909463,0.0004929047791062844
HAS,0.799566983059484,0.22138983910507748,0.08553548264786166,-0.141168856845779
HBAN,1.2432598233642955,0.10578766904769213,1.4759129263881903,-0.3413494941133384
HBI,0.9499041855525383,0.8544458055325077,0.48347270629487377,-0.29230555408251147
HD,0.9793883374119574,-0.03430952165869474,0.029673305439238032,-0.03184506163211048
HES,1.1566828040379018,0.08540005035199136,0.9744298898031878,-0.030852633358165175
HIG,1.2578783045356272,-0.18522345720006955,1.1151543998486146,-0.20911198738225578
HII,0.7664350383349356,0.12235650237167325,0.5062436661452735,0.04614249977271703
HOG,1.1892517603503423,0.5389038814895918,0.5398516255071446,-0.23208326889997008
HOLX,0.8719875754665709,0.25974380065702873,-0.06302452347196952,0.0735116329048166
HON,0.9918544960408853,-0.0897621676655207,0.2724744724628899,-0.08687624799580289
HP,1.2487517650105528,0.5376129466445454,1.145646867886193,-0.04052703460398642
HPE,1.1547665355552839,0.18648799475788427,0.5619909661842872,-0.029599010431469293
HPQ,1.0864944852451186,0.18076635586662895,0.03766348721760158,-0.13018942464828398
HRB,0.8420577321301761,0.12312014710029968,0.39744015946379907,0.0033275216488842553
HRL,0.4155682971747751,-0.10652818329497932,0.09925402190416889,0.06901153950593708
HSIC,0.720264609316241,0.19375034711280004,0.25460215819236703,-0.014830860210622604
HST,1.2057442570357564,0.4680381048251239,0.80201766589617,-0.3140099085977295
HSY,0.500915813031567,-0.2627715294973073,0.16354013776912438,0.09659656458953864
HUBB,0.9528567759187488,0.2485194621257686,0.34826134404009446,0.05829768796157683
HUM,0.7894941818491343,-0.1220508528183924,0.22088632954594573,0.11291423139276327
HWM,1.256597822309966,0.2582946647761921,0.7519634465560039,-0.0631911089933873
IAC,1.0514574101564025,0.3630916436253053,-0.43997698712666305,-0.0164178180449987
IBM,0.8082476733937031,-0.13924541087546694,0.136734800093845,-0.05332457335748358
ICE,1.044308581671697,-0.22016180796313173,0.15334348809608347,0.04012515744921385
IDXX,0.9114171507417044,0.16555548011635837,-0.4803347573876632,0.007521689362138803
IEX,0.9182772719905817,0.36958141457621985,0.22803786972698514,-0.021969566322931233
IFF,0.7976399796717191,0.034452022112315815,0.13300523183800417,-0.07545648033851365
IGT,1.2311187555401222,0.6716320997695748,0.4541515936350331,-0.20205570261242972
ILMN,1.0878342286500136,0.662353002722175,-0.6379355039262208,-0.11148847554963835
INCY,1.1530675868634581,0.7122048025084472,-0.32009784122278945,0.07110012929138448
INTC,1.2285114868968479,-0.08276245500466486,-0.28553655816478446,-0.09227731172466258
INTU,1.1797836239227517,-0.004783148741655682,-0.6035842799142745,-0.03755062796163826
INVH,0.8575721863817847,-0.02213394573252936,0.13330959531998846,-0.044682209330842354
IP,1.0376646431687342,0.07934694255329003,0.6217955406398413,-0.15865934646177068
IPG,1.1223431561996247,0.19825679470880184,0.4455148836196522,-0.16927780209809143
IPGP,1.093543592815708,0.7032045289332174,-0.1804658434000697,-0.06040689956104786
IQV,1.0768308299477822,0.18483633477551148,-0.08277370155644415,-0.04647048426790122
IRM,0.7649583873344312,0.14155584924505588,0.16526233621832764,-0.05992510184834593
ISRG,1.1200657592851884,0.16057164020337406,-0.3179237029454438,0.03994014977514516
IT,1.0026939773616337,0.3797743842241059,0.011072159134615909,-0.01875779296930025
ITT,1.0541397066171985,0.3505936864534184,0.4272442017605729,-0.06118476693762168
ITW,0.9313137234979543,0.006854445022954805,0.29112382026070327,-0.06323485779641923
IVZ,1.5169428044313125,0.25180621739963344,0.7336195285513575,-0.2290128423415663
J,1.1118002589504394,0.1587006248267171,0.4079549613722018,-0.010538622075343573
JBHT,0.9080651467605465,0.32648840055565365,0.22005653545430948,-0.08620165725133076
JBL,1.3772017219810335,0.4964762760663446,0.04743247412495114,-0.1456814260191604
JCI,0.9467734009674825,0.10566917721387284,0.24785934071602334,-0.1100779319268285
JEF,1.1798581430724915,0.2753334111991987,0.7238641804677433,-0.16654024220500757
JKHY,0.8368999231039971,0.11108979242256818,-0.006637990591620624,0.05337640017789008
JNJ,0.529011422433417,-0.3560952033037497,0.06480828459736913,0.03516517757935454
JNPR,1.1094756570588062,0.18141081956041938,-0.2687026729404701,-0.19098985607190203
JNY,1.2863527953278728,0.8299611736155816,0.749587447684922,-0.4004389314969619
JPM,1.2721331824443745,-0.28151930265709213,0.9658242397895546,-0.19466900704429738
K,0.40313600773156505,-0.31094233859322296,0.156991384120102,0.05242405164298718
KBH,1.344716220832102,0.8269518898845962,0.5026489791784094,-0.08677864713548529
