Date,risk_free_rate
2017-08-23,6.0277777777777776e-05
2017-08-24,6.083333333333333e-05
2017-08-25,6.0277777777777776e-05
2017-08-28,6e-05
2017-08-29,5.9166666666666664e-05
2017-08-30,5.972222222222222e-05
2017-08-31,5.888888888888889e-05
2017-09-01,6e-05
2017-09-05,5.75e-05
2017-09-06,5.833333333333334e-05
2017-09-07,5.694444444444444e-05
2017-09-08,5.722222222222222e-05
2017-09-11,5.944444444444445e-05
2017-09-12,6.0277777777777776e-05
2017-09-13,6.111111111111112e-05
2017-09-14,6.111111111111112e-05
2017-09-15,6.111111111111112e-05
2017-09-18,6.194444444444445e-05
2017-09-19,6.222222222222223e-05
2017-09-20,6.333333333333333e-05
2017-09-21,6.305555555555556e-05
2017-09-22,6.277777777777777e-05
2017-09-25,6.166666666666667e-05
2017-09-26,6.222222222222223e-05
2017-09-27,6.416666666666666e-05
2017-09-28,6.416666666666666e-05
2017-09-29,6.472222222222223e-05
2017-10-02,6.5e-05
2017-10-03,6.472222222222223e-05
2017-10-04,6.472222222222223e-05
2017-10-05,6.527777777777778e-05
2017-10-06,6.583333333333334e-05
2017-10-10,6.527777777777778e-05
2017-10-11,6.527777777777778e-05
2017-10-12,6.472222222222223e-05
2017-10-13,6.333333333333333e-05
2017-10-16,6.388888888888888e-05
2017-10-17,6.388888888888888e-05
2017-10-18,6.5e-05
2017-10-19,6.472222222222223e-05
2017-10-20,6.638888888888889e-05
2017-10-23,6.611111111111111e-05
2017-10-24,6.722222222222222e-05
2017-10-25,6.777777777777777e-05
2017-10-26,6.833333333333333e-05
2017-10-27,6.722222222222222e-05
2017-10-30,6.583333333333334e-05
2017-10-31,6.611111111111111e-05
2017-11-01,6.583333333333334e-05
2017-11-02,6.527777777777778e-05
2017-11-03,6.5e-05
2017-11-06,6.444444444444444e-05
2017-11-07,6.444444444444444e-05
2017-11-08,6.444444444444444e-05
2017-11-09,6.472222222222223e-05
2017-11-10,6.666666666666667e-05
2017-11-13,6.666666666666667e-05
2017-11-14,6.611111111111111e-05
2017-11-15,6.472222222222223e-05
2017-11-16,6.583333333333334e-05
2017-11-17,6.527777777777778e-05
2017-11-20,6.583333333333334e-05
2017-11-21,6.555555555555556e-05
2017-11-22,6.444444444444444e-05
2017-11-24,6.5e-05
2017-11-27,6.444444444444444e-05
2017-11-28,6.5e-05
2017-11-29,6.583333333333334e-05
2017-11-30,6.722222222222222e-05
2017-12-01,6.583333333333334e-05
2017-12-04,6.583333333333334e-05
2017-12-05,6.555555555555556e-05
2017-12-06,6.472222222222223e-05
2017-12-07,6.583333333333334e-05
2017-12-08,6.611111111111111e-05
2017-12-11,6.638888888888889e-05
2017-12-12,6.666666666666667e-05
2017-12-13,6.555555555555556e-05
2017-12-14,6.527777777777778e-05
2017-12-15,6.527777777777778e-05
2017-12-18,6.638888888888889e-05
2017-12-19,6.833333333333333e-05
2017-12-20,6.916666666666668e-05
2017-12-21,6.888888888888888e-05
2017-12-22,6.888888888888888e-05
2017-12-26,6.861111111111111e-05
2017-12-27,6.722222222222222e-05
2017-12-28,6.75e-05
2017-12-29,6.666666666666667e-05
2018-01-02,6.833333333333333e-05
2018-01-03,6.777777777777777e-05
2018-01-04,6.833333333333333e-05
2018-01-05,6.861111111111111e-05
2018-01-08,6.916666666666668e-05
2018-01-09,7.083333333333332e-05
2018-01-10,7.083333333333332e-05
2018-01-11,7.055555555555556e-05
2018-01-12,7.083333333333332e-05
2018-01-16,7.055555555555556e-05
2018-01-17,7.138888888888887e-05
2018-01-18,7.277777777777778e-05
2018-01-19,7.333333333333333e-05
2018-01-22,7.38888888888889e-05
2018-01-23,7.305555555555556e-05
2018-01-24,7.361111111111111e-05
2018-01-25,7.305555555555556e-05
2018-01-26,7.38888888888889e-05
2018-01-29,7.500000000000001e-05
2018-01-30,7.583333333333334e-05
2018-01-31,7.555555555555556e-05
2018-02-01,7.722222222222222e-05
2018-02-02,7.888888888888888e-05
2018-02-05,7.694444444444444e-05
2018-02-06,7.75e-05
2018-02-07,7.888888888888888e-05
2018-02-08,7.916666666666668e-05
2018-02-09,7.861111111111111e-05
2018-02-12,7.944444444444444e-05
2018-02-13,7.861111111111111e-05
2018-02-14,8.083333333333334e-05
2018-02-15,8.055555555555556e-05
2018-02-16,7.972222222222223e-05
2018-02-20,7.999999999999999e-05
2018-02-21,8.166666666666667e-05
2018-02-22,8.11111111111111e-05
2018-02-23,7.999999999999999e-05
2018-02-26,7.944444444444444e-05
2018-02-27,8.055555555555556e-05
2018-02-28,7.972222222222223e-05
2018-03-01,7.805555555555555e-05
2018-03-02,7.944444444444444e-05
2018-03-05,7.999999999999999e-05
2018-03-06,7.999999999999999e-05
2018-03-07,8.027777777777779e-05
2018-03-08,7.944444444444444e-05
2018-03-09,8.055555555555556e-05
2018-03-12,7.972222222222223e-05
2018-03-13,7.888888888888888e-05
2018-03-14,7.805555555555555e-05
2018-03-15,7.833333333333333e-05
2018-03-16,7.916666666666668e-05
2018-03-19,7.916666666666668e-05
2018-03-20,8.027777777777779e-05
2018-03-21,8.027777777777779e-05
2018-03-22,7.861111111111111e-05
2018-03-23,7.833333333333333e-05
2018-03-26,7.916666666666668e-05
2018-03-27,7.722222222222222e-05
2018-03-28,7.694444444444444e-05
2018-03-29,7.611111111111112e-05
2018-04-02,7.583333333333334e-05
2018-04-03,7.75e-05
2018-04-04,7.75e-05
2018-04-05,7.861111111111111e-05
2018-04-06,7.694444444444444e-05
2018-04-09,7.722222222222222e-05
2018-04-10,7.777777777777777e-05
2018-04-11,7.75e-05
2018-04-12,7.861111111111111e-05
2018-04-13,7.833333333333333e-05
2018-04-16,7.861111111111111e-05
2018-04-17,7.833333333333333e-05
2018-04-18,7.972222222222223e-05
2018-04-19,8.11111111111111e-05
2018-04-20,8.222222222222223e-05
2018-04-23,8.277777777777778e-05
2018-04-24,8.333333333333333e-05
2018-04-25,8.416666666666666e-05
2018-04-26,8.333333333333333e-05
2018-04-27,8.222222222222223e-05
2018-04-30,8.194444444444445e-05
2018-05-01,8.25e-05
2018-05-02,8.25e-05
2018-05-03,8.166666666666667e-05
2018-05-04,8.194444444444445e-05
2018-05-07,8.194444444444445e-05
2018-05-08,8.25e-05
2018-05-09,8.333333333333333e-05
2018-05-10,8.25e-05
2018-05-11,8.25e-05
2018-05-14,8.333333333333333e-05
2018-05-15,8.555555555555556e-05
2018-05-16,8.583333333333332e-05
2018-05-17,8.638888888888889e-05
2018-05-18,8.5e-05
2018-05-21,8.5e-05
2018-05-22,8.5e-05
2018-05-23,8.361111111111111e-05
2018-05-24,8.277777777777778e-05
2018-05-25,8.13888888888889e-05
2018-05-29,7.694444444444444e-05
2018-05-30,7.888888888888888e-05
2018-05-31,7.861111111111111e-05
2018-06-01,8.027777777777779e-05
2018-06-04,8.166666666666667e-05
2018-06-05,8.11111111111111e-05
2018-06-06,8.25e-05
2018-06-07,8.13888888888889e-05
2018-06-08,8.13888888888889e-05
2018-06-11,8.222222222222223e-05
2018-06-12,8.222222222222223e-05
2018-06-13,8.277777777777778e-05
2018-06-14,8.166666666666667e-05
2018-06-15,8.13888888888889e-05
2018-06-18,8.11111111111111e-05
2018-06-19,8.027777777777779e-05
2018-06-20,8.13888888888889e-05
2018-06-21,8.055555555555556e-05
2018-06-22,8.055555555555556e-05
2018-06-25,7.972222222222223e-05
2018-06-26,7.999999999999999e-05
2018-06-27,7.861111111111111e-05
2018-06-28,7.888888888888888e-05
2018-06-29,7.916666666666668e-05
2018-07-02,7.972222222222223e-05
2018-07-03,7.861111111111111e-05
2018-07-05,7.888888888888888e-05
2018-07-06,7.833333333333333e-05
2018-07-09,7.944444444444444e-05
2018-07-10,7.972222222222223e-05
2018-07-11,7.916666666666668e-05
2018-07-12,7.916666666666668e-05
2018-07-13,7.861111111111111e-05
2018-07-16,7.916666666666668e-05
2018-07-17,7.944444444444444e-05
2018-07-18,7.999999999999999e-05
2018-07-19,7.888888888888888e-05
2018-07-20,8.027777777777779e-05
2018-07-23,8.222222222222223e-05
2018-07-24,8.194444444444445e-05
2018-07-25,8.166666666666667e-05
2018-07-26,8.277777777777778e-05
2018-07-27,8.222222222222223e-05
2018-07-30,8.277777777777778e-05
2018-07-31,8.222222222222223e-05
2018-08-01,8.333333333333333e-05
2018-08-02,8.277777777777778e-05
2018-08-03,8.194444444444445e-05
2018-08-06,8.166666666666667e-05
2018-08-07,8.277777777777778e-05
2018-08-08,8.222222222222223e-05
2018-08-09,8.13888888888889e-05
2018-08-10,7.972222222222223e-05
2018-08-13,7.999999999999999e-05
2018-08-14,8.027777777777779e-05
2018-08-15,7.944444444444444e-05
2018-08-16,7.972222222222223e-05
2018-08-17,7.972222222222223e-05
2018-08-20,7.833333333333333e-05
2018-08-21,7.916666666666668e-05
2018-08-22,7.833333333333333e-05
2018-08-23,7.833333333333333e-05
2018-08-24,7.833333333333333e-05
2018-08-27,7.916666666666668e-05
2018-08-28,7.999999999999999e-05
2018-08-29,8.027777777777779e-05
2018-08-30,7.944444444444444e-05
2018-08-31,7.944444444444444e-05
2018-09-04,8.055555555555556e-05
2018-09-05,8.055555555555556e-05
2018-09-06,7.999999999999999e-05
2018-09-07,8.166666666666667e-05
2018-09-10,8.166666666666667e-05
2018-09-11,8.277777777777778e-05
2018-09-12,8.25e-05
2018-09-13,8.25e-05
2018-09-14,8.305555555555556e-05
2018-09-17,8.305555555555556e-05
2018-09-18,8.472222222222222e-05
2018-09-19,8.555555555555556e-05
2018-09-20,8.527777777777777e-05
2018-09-21,8.527777777777777e-05
2018-09-24,8.555555555555556e-05
2018-09-25,8.61111111111111e-05
2018-09-26,8.5e-05
2018-09-27,8.5e-05
2018-09-28,8.472222222222222e-05
2018-10-01,8.583333333333332e-05
2018-10-02,8.472222222222222e-05
2018-10-03,8.75e-05
2018-10-04,8.861111111111111e-05
2018-10-05,8.972222222222222e-05
2018-10-09,8.916666666666666e-05
2018-10-10,8.944444444444444e-05
2018-10-11,8.722222222222223e-05
2018-10-12,8.75e-05
2018-10-15,8.777777777777778e-05
2018-10-16,8.777777777777778e-05
2018-10-17,8.861111111111111e-05
2018-10-18,8.805555555555555e-05
2018-10-19,8.888888888888889e-05
2018-10-22,8.888888888888889e-05
2018-10-23,8.805555555555555e-05
2018-10-24,8.61111111111111e-05
2018-10-25,8.722222222222223e-05
2018-10-26,8.555555555555556e-05
2018-10-29,8.555555555555556e-05
2018-10-30,8.666666666666667e-05
2018-10-31,8.75e-05
2018-11-01,8.722222222222223e-05
2018-11-02,8.944444444444444e-05
2018-11-05,8.888888888888889e-05
2018-11-06,8.944444444444444e-05
2018-11-07,8.944444444444444e-05
2018-11-08,9.000000000000002e-05
2018-11-09,8.861111111111111e-05
2018-11-13,8.722222222222223e-05
2018-11-14,8.666666666666667e-05
2018-11-15,8.638888888888889e-05
2018-11-16,8.555555555555556e-05
2018-11-19,8.5e-05
2018-11-20,8.5e-05
2018-11-21,8.5e-05
2018-11-23,8.472222222222222e-05
2018-11-26,8.527777777777777e-05
2018-11-27,8.5e-05
2018-11-28,8.5e-05
2018-11-29,8.416666666666666e-05
2018-11-30,8.361111111111111e-05
2018-12-03,8.277777777777778e-05
2018-12-04,8.083333333333334e-05
2018-12-06,7.972222222222223e-05
2018-12-07,7.916666666666668e-05
2018-12-10,7.916666666666668e-05
2018-12-11,8.027777777777779e-05
2018-12-12,8.083333333333334e-05
2018-12-13,8.083333333333334e-05
2018-12-14,8.027777777777779e-05
2018-12-17,7.944444444444444e-05
2018-12-18,7.833333333333333e-05
2018-12-19,7.694444444444444e-05
2018-12-20,7.75e-05
2018-12-21,7.75e-05
2018-12-24,7.611111111111112e-05
2018-12-26,7.805555555555555e-05
2018-12-27,7.694444444444444e-05
2018-12-28,7.555555555555556e-05
2018-12-31,7.472222222222223e-05
2019-01-02,7.38888888888889e-05
2019-01-03,7.111111111111112e-05
2019-01-04,7.416666666666666e-05
2019-01-07,7.500000000000001e-05
2019-01-08,7.583333333333334e-05
2019-01-09,7.611111111111112e-05
2019-01-10,7.611111111111112e-05
2019-01-11,7.527777777777777e-05
2019-01-14,7.527777777777777e-05
2019-01-15,7.555555555555556e-05
2019-01-16,7.583333333333334e-05
2019-01-17,7.638888888888889e-05
2019-01-18,7.75e-05
2019-01-22,7.611111111111112e-05
2019-01-23,7.666666666666667e-05
2019-01-24,7.555555555555556e-05
2019-01-25,7.666666666666667e-05
2019-01-28,7.638888888888889e-05
2019-01-29,7.555555555555556e-05
2019-01-30,7.500000000000001e-05
2019-01-31,7.305555555555556e-05
2019-02-01,7.500000000000001e-05
2019-02-04,7.583333333333334e-05
2019-02-05,7.527777777777777e-05
2019-02-06,7.500000000000001e-05
2019-02-07,7.361111111111111e-05
2019-02-08,7.305555555555556e-05
2019-02-11,7.361111111111111e-05
2019-02-12,7.444444444444444e-05
2019-02-13,7.527777777777777e-05
2019-02-14,7.38888888888889e-05
2019-02-15,7.38888888888889e-05
2019-02-19,7.361111111111111e-05
2019-02-20,7.361111111111111e-05
2019-02-21,7.472222222222223e-05
2019-02-22,7.361111111111111e-05
2019-02-25,7.416666666666666e-05
2019-02-26,7.333333333333333e-05
2019-02-27,7.472222222222223e-05
2019-02-28,7.583333333333334e-05
2019-03-01,7.666666666666667e-05
2019-03-04,7.555555555555556e-05
2019-03-05,7.555555555555556e-05
2019-03-06,7.472222222222223e-05
2019-03-07,7.333333333333333e-05
2019-03-08,7.277777777777778e-05
2019-03-11,7.333333333333333e-05
2019-03-12,7.25e-05
2019-03-13,7.25e-05
2019-03-14,7.305555555555556e-05
2019-03-15,7.194444444444444e-05
2019-03-18,7.222222222222223e-05
2019-03-19,7.25e-05
2019-03-20,7.055555555555556e-05
2019-03-21,7.055555555555556e-05
2019-03-22,6.777777777777777e-05
2019-03-25,6.75e-05
2019-03-26,6.694444444444444e-05
2019-03-27,6.638888888888889e-05
2019-03-28,6.638888888888889e-05
2019-03-29,6.694444444444444e-05
2019-04-01,6.916666666666668e-05
2019-04-02,6.888888888888888e-05
2019-04-03,7e-05
2019-04-04,6.972222222222221e-05
2019-04-05,6.944444444444444e-05
2019-04-08,7e-05
2019-04-09,6.972222222222221e-05
2019-04-10,6.888888888888888e-05
2019-04-11,6.972222222222221e-05
2019-04-12,7.111111111111112e-05
2019-04-15,7.083333333333332e-05
2019-04-16,7.222222222222223e-05
2019-04-17,7.194444444444444e-05
2019-04-18,7.138888888888887e-05
2019-04-22,7.194444444444444e-05
2019-04-23,7.138888888888887e-05
2019-04-24,7.027777777777778e-05
2019-04-25,7.055555555555556e-05
2019-04-26,6.972222222222221e-05
2019-04-29,7.055555555555556e-05
2019-04-30,6.972222222222221e-05
2019-05-01,7e-05
2019-05-02,7.083333333333332e-05
2019-05-03,7.055555555555556e-05
2019-05-06,6.972222222222221e-05
2019-05-07,6.805555555555556e-05
2019-05-08,6.916666666666668e-05
2019-05-09,6.805555555555556e-05
2019-05-10,6.861111111111111e-05
2019-05-13,6.666666666666667e-05
2019-05-14,6.722222222222222e-05
2019-05-15,6.583333333333334e-05
2019-05-16,6.666666666666667e-05
2019-05-17,6.638888888888889e-05
2019-05-20,6.694444444444444e-05
2019-05-21,6.75e-05
2019-05-22,6.638888888888889e-05
2019-05-23,6.416666666666666e-05
2019-05-24,6.444444444444444e-05
2019-05-28,6.277777777777777e-05
2019-05-29,6.25e-05
2019-05-30,6.166666666666667e-05
2019-05-31,5.944444444444445e-05
2019-06-03,5.75e-05
2019-06-04,5.888888888888889e-05
2019-06-05,5.888888888888889e-05
2019-06-06,5.888888888888889e-05
2019-06-07,5.805555555555555e-05
2019-06-10,5.972222222222222e-05
2019-06-11,5.972222222222222e-05
2019-06-12,5.9166666666666664e-05
2019-06-13,5.833333333333334e-05
2019-06-14,5.805555555555555e-05
2019-06-17,5.805555555555555e-05
2019-06-18,5.722222222222222e-05
2019-06-19,5.638888888888888e-05
2019-06-20,5.5833333333333326e-05
2019-06-21,5.75e-05
2019-06-24,5.611111111111111e-05
2019-06-25,5.555555555555556e-05
2019-06-26,5.694444444444444e-05
2019-06-27,5.5833333333333326e-05
2019-06-28,5.555555555555556e-05
2019-07-01,5.638888888888888e-05
2019-07-02,5.4999999999999995e-05
2019-07-03,5.4444444444444446e-05
2019-07-05,5.666666666666667e-05
2019-07-08,5.694444444444444e-05
2019-07-09,5.75e-05
2019-07-10,5.75e-05
2019-07-11,5.9166666666666664e-05
2019-07-12,5.888888888888889e-05
2019-07-15,5.805555555555555e-05
2019-07-16,5.9166666666666664e-05
2019-07-17,5.722222222222222e-05
2019-07-18,5.666666666666667e-05
2019-07-19,5.694444444444444e-05
2019-07-22,5.694444444444444e-05
2019-07-23,5.7777777777777776e-05
2019-07-24,5.694444444444444e-05
2019-07-25,5.7777777777777776e-05
2019-07-26,5.7777777777777776e-05
2019-07-29,5.722222222222222e-05
2019-07-30,5.722222222222222e-05
2019-07-31,5.611111111111111e-05
2019-08-01,5.277777777777778e-05
2019-08-02,5.166666666666667e-05
2019-08-05,4.8611111111111115e-05
2019-08-06,4.805555555555555e-05
2019-08-07,4.75e-05
2019-08-08,4.777777777777778e-05
2019-08-09,4.833333333333333e-05
2019-08-12,4.5833333333333334e-05
2019-08-13,4.6666666666666665e-05
2019-08-14,4.416666666666667e-05
2019-08-15,4.222222222222222e-05
2019-08-16,4.305555555555555e-05
2019-08-19,4.4444444444444447e-05
2019-08-20,4.305555555555555e-05
2019-08-21,4.416666666666667e-05
2019-08-22,4.500000000000001e-05
2019-08-23,4.222222222222222e-05
2019-08-26,4.277777777777778e-05
2019-08-27,4.138888888888889e-05
2019-08-28,4.0833333333333334e-05
2019-08-29,4.1666666666666665e-05
2019-08-30,4.1666666666666665e-05
2019-09-03,4.0833333333333334e-05
2019-09-04,4.0833333333333334e-05
2019-09-05,4.3611111111111116e-05
2019-09-06,4.305555555555555e-05
2019-09-09,4.527777777777777e-05
2019-09-10,4.777777777777778e-05
2019-09-11,4.8611111111111115e-05
2019-09-12,4.972222222222222e-05
2019-09-13,5.277777777777778e-05
2019-09-16,5.111111111111111e-05
2019-09-17,5.0277777777777784e-05
2019-09-18,5.000000000000001e-05
2019-09-19,4.972222222222222e-05
2019-09-20,4.833333333333333e-05
2019-09-23,4.777777777777778e-05
2019-09-24,4.555555555555555e-05
2019-09-25,4.805555555555555e-05
2019-09-26,4.722222222222223e-05
2019-09-27,4.694444444444444e-05
2019-09-30,4.6666666666666665e-05
2019-10-01,4.5833333333333334e-05
2019-10-02,4.4444444444444447e-05
2019-10-03,4.277777777777778e-05
2019-10-04,4.222222222222222e-05
2019-10-07,4.3333333333333334e-05
2019-10-08,4.277777777777778e-05
2019-10-09,4.416666666666667e-05
2019-10-10,4.638888888888889e-05
2019-10-11,4.888888888888889e-05
2019-10-15,4.9166666666666665e-05
2019-10-16,4.8611111111111115e-05
2019-10-17,4.888888888888889e-05
2019-10-18,4.888888888888889e-05
2019-10-21,5.000000000000001e-05
2019-10-22,4.9444444444444446e-05
2019-10-23,4.9166666666666665e-05
2019-10-24,4.9166666666666665e-05
2019-10-25,5.000000000000001e-05
2019-10-28,5.1388888888888896e-05
2019-10-29,5.111111111111111e-05
2019-10-30,4.9444444444444446e-05
2019-10-31,4.694444444444444e-05
2019-11-01,4.805555555555555e-05
2019-11-04,4.972222222222222e-05
2019-11-05,5.166666666666667e-05
2019-11-06,5.0277777777777784e-05
2019-11-07,5.3333333333333326e-05
2019-11-08,5.388888888888889e-05
2019-11-12,5.3333333333333326e-05
2019-11-13,5.2222222222222214e-05
2019-11-14,5.055555555555556e-05
2019-11-15,5.111111111111111e-05
2019-11-18,5.0277777777777784e-05
2019-11-19,4.972222222222222e-05
2019-11-20,4.805555555555555e-05
2019-11-21,4.9166666666666665e-05
2019-11-22,4.9166666666666665e-05
2019-11-25,4.888888888888889e-05
2019-11-26,4.833333333333333e-05
2019-11-27,4.9166666666666665e-05
2019-11-29,4.9444444444444446e-05
2019-12-02,5.0833333333333333e-05
2019-12-03,4.777777777777778e-05
2019-12-04,4.9166666666666665e-05
2019-12-05,5.000000000000001e-05
2019-12-06,5.111111111111111e-05
2019-12-09,5.0833333333333333e-05
2019-12-10,5.1388888888888896e-05
2019-12-11,4.972222222222222e-05
2019-12-12,5.277777777777778e-05
2019-12-13,5.055555555555556e-05
2019-12-16,5.25e-05
2019-12-17,5.25e-05
2019-12-18,5.3333333333333326e-05
2019-12-19,5.3333333333333326e-05
2019-12-20,5.3333333333333326e-05
2019-12-23,5.361111111111111e-05
2019-12-24,5.277777777777778e-05
2019-12-26,5.277777777777778e-05
2019-12-27,5.2222222222222214e-05
2019-12-30,5.277777777777778e-05
2019-12-31,5.3333333333333326e-05
2020-01-02,5.2222222222222214e-05
2020-01-03,5.000000000000001e-05
2020-01-06,5.0277777777777784e-05
2020-01-07,5.0833333333333333e-05
2020-01-08,5.1944444444444446e-05
2020-01-09,5.1388888888888896e-05
2020-01-10,5.0833333333333333e-05
2020-01-13,5.1388888888888896e-05
2020-01-14,5.055555555555556e-05
2020-01-15,4.972222222222222e-05
2020-01-16,5.0277777777777784e-05
2020-01-17,5.111111111111111e-05
2020-01-21,4.9444444444444446e-05
2020-01-22,4.9166666666666665e-05
2020-01-23,4.833333333333333e-05
2020-01-24,4.722222222222223e-05
2020-01-27,4.472222222222222e-05
2020-01-28,4.5833333333333334e-05
2020-01-29,4.4444444444444447e-05
2020-01-30,4.3611111111111116e-05
2020-01-31,4.194444444444445e-05
2020-02-03,4.277777777777778e-05
2020-02-04,4.472222222222222e-05
2020-02-05,4.611111111111111e-05
2020-02-06,4.5833333333333334e-05
2020-02-07,4.416666666666667e-05
2020-02-10,4.3333333333333334e-05
2020-02-11,4.416666666666667e-05
2020-02-12,4.500000000000001e-05
2020-02-13,4.472222222222222e-05
2020-02-14,4.416666666666667e-05
2020-02-18,4.305555555555555e-05
2020-02-19,4.3333333333333334e-05
2020-02-20,4.222222222222222e-05
2020-02-21,4.055555555555555e-05
2020-02-24,3.8333333333333334e-05
2020-02-25,3.694444444444445e-05
2020-02-26,3.694444444444445e-05
2020-02-27,3.6111111111111116e-05
2020-02-28,3.1388888888888885e-05
2020-03-02,3.055555555555556e-05
2020-03-03,2.8333333333333335e-05
2020-03-04,2.8333333333333335e-05
2020-03-05,2.5555555555555554e-05
2020-03-06,2.0555555555555558e-05
2020-03-09,1.5e-05
2020-03-10,2.111111111111111e-05
2020-03-11,2.2777777777777776e-05
2020-03-12,2.4444444444444445e-05
2020-03-13,2.6111111111111107e-05
2020-03-16,2.0277777777777776e-05
2020-03-17,2.8333333333333335e-05
2020-03-18,3.277777777777778e-05
2020-03-19,3.111111111111112e-05
2020-03-20,2.5555555555555554e-05
2020-03-23,2.111111111111111e-05
2020-03-24,2.3333333333333332e-05
2020-03-25,2.4444444444444445e-05
2020-03-26,2.3055555555555554e-05
2020-03-27,1.9999999999999998e-05
2020-03-30,1.9444444444444442e-05
2020-03-31,1.9444444444444442e-05
2020-04-01,1.722222222222222e-05
2020-04-02,1.75e-05
2020-04-03,1.722222222222222e-05
2020-04-06,1.861111111111111e-05
2020-04-07,2.0833333333333333e-05
2020-04-08,2.138888888888889e-05
2020-04-09,2.0277777777777776e-05
2020-04-13,2.111111111111111e-05
2020-04-14,2.111111111111111e-05
2020-04-15,1.75e-05
2020-04-16,1.6944444444444442e-05
2020-04-17,1.8055555555555558e-05
2020-04-20,1.75e-05
2020-04-21,1.611111111111111e-05
2020-04-22,1.75e-05
2020-04-23,1.6944444444444442e-05
2020-04-24,1.6666666666666667e-05
